item-db-1  | 2024-09-26T14:51:12.458+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=17dc201fae3f
item-db-1  | 2024-09-26T14:51:12.459+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db-1  | 2024-09-26T14:51:12.459+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db-1  | 2024-09-26T14:51:12.459+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db-1  | 2024-09-26T14:51:12.459+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db-1  | 2024-09-26T14:51:12.459+0000 I CONTROL  [initandlisten] modules: none
item-db-1  | 2024-09-26T14:51:12.459+0000 I CONTROL  [initandlisten] build environment:
item-db-1  | 2024-09-26T14:51:12.459+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db-1   | 2024-09-26T14:51:12.459+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db-1   | 2024-09-26T14:51:12.459+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db-1   | 2024-09-26T14:51:12.459+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db-1   | 2024-09-26T14:51:12.460+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
item-db-1   | 2024-09-26T14:51:12.460+0000 I STORAGE  [initandlisten] 
item-db-1   | 2024-09-26T14:51:12.460+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db-1   | 2024-09-26T14:51:12.460+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
